Dump of assembler code for function phase_6:
=> 0x0000555555555dc3 <+0>:	push   %r14
   0x0000555555555ea3 <+224>:	mov    0x38(%rsp),%rax
   0x0000555555555ea8 <+229>:	mov    %rax,0x8(%rdx)
   0x0000555555555eac <+233>:	mov    0x40(%rsp),%rdx
   0x0000555555555eb1 <+238>:	mov    %rdx,0x8(%rax)
   0x0000555555555eb5 <+242>:	mov    0x48(%rsp),%rax
   0x0000555555555eba <+247>:	mov    %rax,0x8(%rdx)
   0x0000555555555ebe <+251>:	movq   $0x0,0x8(%rax)
   0x0000555555555ec6 <+259>:	mov    $0x5,%ebp
   0x0000555555555ecb <+264>:	jmp    0x555555555ed6 <phase_6+275>
   0x0000555555555ecd <+266>:	mov    0x8(%rbx),%rbx
   0x0000555555555ed1 <+270>:	sub    $0x1,%ebp
   0x0000555555555ed4 <+273>:	je     0x555555555ee7 <phase_6+292>
   0x0000555555555ed6 <+275>:	mov    0x8(%rbx),%rax
   0x0000555555555eda <+279>:	mov    (%rax),%eax
   0x0000555555555edc <+281>:	cmp    %eax,(%rbx)
   0x0000555555555ede <+283>:	jge    0x555555555ecd <phase_6+266>
   0x0000555555555ee0 <+285>:	callq  0x555555556343 <explode_bomb>
   0x0000555555555ee5 <+290>:	jmp    0x555555555ecd <phase_6+266>
   0x0000555555555ee7 <+292>:	mov    0x58(%rsp),%rax
---Type <return> to continue, or q <return> to quit---
   0x0000555555555eec <+297>:	xor    %fs:0x28,%rax
   0x0000555555555ef5 <+306>:	jne    0x555555555f04 <phase_6+321>≠≠
   0x0000555555555ef7 <+308>:	add    $0x60,%rsp
   0x0000555555555efb <+312>:	pop    %rbx
   0x0000555555555efc <+313>:	pop    %rbp
   0x0000555555555efd <+314>:	pop    %r12
   0x0000555555555eff <+316>:	pop    %r13
   0x0000555555555f01 <+318>:	pop    %r14
   0x0000555555555f03 <+320>:	retq   
   0x0000555555555f04 <+321>:	callq  0x555555555790 <__stack_chk_fail@plt>
End of assembler dump.
(gdb) 
cd6
